--------- beginning of /dev/log/system
I/Vold    ( 1139): Vold 2.1 (the revenge) firing up
D/Vold    ( 1139): Volume sdcard state changing -1 (Initializing) -> 0 (No-Media)
D/Vold    ( 1139): Volume sdcard state changing 0 (No-Media) -> 1 (Idle-Unmounted)
I/SystemServer( 1568): Entered the Android system server!
I/SystemServer( 1568): Waiting for installd to be ready.
I/Installer( 1568): connecting...
I/SystemServer( 1568): Power Manager
I/SystemServer( 1568): Enabled StrictMode logging for WM Looper
I/SystemServer( 1568): Activity Manager
I/ActivityManager( 1568): Memory class: 384
W/BatteryStatsImpl( 1568): Couldn't get kernel wake lock stats
I/AppOps  ( 1568): No existing app ops /data/system/appops.xml; starting empty
I/UiThread( 1568): Enabled StrictMode logging for UI thread
I/IntentFirewall( 1568): Read new rules (A:0 B:0 S:0)
I/SystemServer( 1568): Display Manager
I/ActivityManager( 1568): Enabled StrictMode logging for AThread's Looper
I/SystemServer( 1568): Telephony Registry
I/SystemServer( 1568): Scheduling Policy
I/DisplayManagerService( 1568): Display device added: DisplayDeviceInfo{"Built-in Screen": 1080 x 1920, 60.000004 fps, density 420, 420.0 x 420.0 dpi, touch INTERNAL, rotation 0, type BUILT_IN, FLAG_DEFAULT_DISPLAY, FLAG_ROTATES_WITH_CONTENT, FLAG_SECURE, FLAG_SUPPORTS_PROTECTED_BUFFERS}
I/SystemServer( 1568): Package Manager
W/FileUtils( 1568): Failed to chmod(/data/system/packages.list): libcore.io.ErrnoException: chmod failed: ENOENT (No such file or directory)
I/AndroidRipper( 5811): [b] Found widget: id=2131230730 (android.support.v7.widget.AppCompatTextView{9dd51830 V.ED.... ........ 0,0-1028,71 #7f08000a app:id/about_title})
I/AndroidRipper( 5811): [b] Found widget: id=2131230727 (android.support.v7.widget.AppCompatImageView{9dd52b30 V.ED.... ........ 451,84-577,210 #7f080007 app:id/about_logo})
I/AndroidRipper( 5811): [b] Found widget: id=2131230732 (android.support.v7.widget.AppCompatTextView{9dd62b78 V.ED.... ........ 0,223-1028,274 #7f08000c app:id/about_version})
I/AndroidRipper( 5811): [b] Found widget: id=-1 (android.widget.RelativeLayout{9dd632b8 V.E..... ......I. 26,300-1054,1019})
I/AndroidRipper( 5811): [b] Found widget: id=2131230728 (android.support.v7.widget.AppCompatTextView{9dc90640 V.ED.... ........ 0,0-1028,524 #7f080008 app:id/about_text})
I/AndroidRipper( 5811): [b] Found widget: id=2131230729 (android.support.v7.widget.AppCompatTextView{9dc91030 V.ED.... ........ 0,524-446,575 #7f080009 app:id/about_text_email})
I/AndroidRipper( 5811): [b] Found widget: id=2131230731 (android.support.v7.widget.AppCompatTextView{9dc91e78 VFED..CL ........ 0,596-350,647 #7f08000b app:id/about_twitter})
I/AndroidRipper( 5811): [b] Found widget: id=2131230726 (android.support.v7.widget.AppCompatTextView{9dc92980 VFED..CL ........ 0,668-349,719 #7f080006 app:id/about_github})
I/AndroidRipper( 5811): [b] Found widget: id=2131230736 (android.support.v7.widget.ActionBarContainer{9d450188 V.ED.... ......I. 0,0-1080,147 #7f080010 app:id/action_bar_container})
I/AndroidRipper( 5811): [b] Found widget: id=2131230734 (android.support.v7.widget.Toolbar{9d4507c0 V.E..... ......I. 0,0-1080,147 #7f08000e app:id/action_bar})
D/dalvikvm( 5811): GC_CONCURRENT freed 1662K, 12% free 14795K/16740K, paused 1ms+3ms, total 13ms
I/AndroidRipper( 5811): [b] Found widget: id=-1 (android.support.v7.widget.AppCompatTextView{9d459128 V.ED.... ........ 189,38-331,109})
I/AndroidRipper( 5811): [b] Found widget: id=-1 (android.support.v7.widget.AppCompatImageButton{9d452b80 VFED..C. ........ 0,0-147,147})
I/AndroidRipper( 5811): [b] Found widget: id=-1 (android.support.v7.widget.ActionMenuView{9dc99190 V.E..... ......ID 1080,0-1080,147})
I/AndroidRipper( 5811): [b] Found widget: id=2131230742 (android.support.v7.widget.ActionBarContextView{9d453f90 G.E..... ......I. 0,0-0,0 #7f080016 app:id/action_context_bar})
I/AndroidRipper( 5811): [b] Found widget: id=-1 (com.android.internal.policy.impl.PhoneWindow$DecorView{9dc59678 V.E..... R.....I. 0,0-1080,1794})
V/AndroidRipperService( 5441): send()
V/RipperService( 5441): EVT
V/AndroidRipperService( 5441): mHandler.handleMessage() RECIVED
V/AndroidRipperService( 5441): broadcast()
V/AndroidRipperService( 5441): broadcast() done
I/AndroidRipper( 5811): Recived message: EVT
V/RipperTestCase( 5811): START_EVENT[20|1629037369656]
V/        ( 5441): ready
V/AndroidRipperService( 5441): send()
V/RipperTestCase( 5811): END_EVENT[20|1629037370663]
V/RipperService( 5441): PING
V/AndroidRipperService( 5441): mHandler.handleMessage() RECIVED
V/AndroidRipperService( 5441): broadcast()
I/AndroidRipper( 5811): Recived message: PING
V/AndroidRipperService( 5441): broadcast() done
V/        ( 5441): ready
V/AndroidRipperService( 5441): send()
V/RipperService( 5441): DSC
V/AndroidRipperService( 5441): mHandler.handleMessage() RECIVED
V/AndroidRipperService( 5441): broadcast()
I/AndroidRipper( 5811): Recived message: DSC
I/AndroidRipper( 5811): [b] Found widget: id=-1 (android.widget.LinearLayout{9dc5aba8 V.E..... ......I. 0,0-1080,1794})
I/AndroidRipper( 5811): [b] Found widget: id=16909070 (android.view.ViewStub{9dc5b6a8 G.E..... ......I. 0,0-0,0 #102030e})
I/AndroidRipper( 5811): [b] Found widget: id=-1 (android.widget.FrameLayout{9dc5b980 V.E..... ......I. 0,66-1080,1794})
I/AndroidRipper( 5811): [b] Found widget: id=2131230783 (android.support.v7.widget.ActionBarOverlayLayout{9d44f4c8 V.ED.... ......I. 0,0-1080,1728 #7f08003f app:id/decor_content_parent})
I/AndroidRipper( 5811): [b] Found widget: id=16908290 (android.support.v7.widget.ContentFrameLayout{9d44fc68 V.ED.... ......I. 0,147-1080,1728 #1020002 android:id/content})
I/AndroidRipper( 5811): [b] Found widget: id=-1 (android.widget.LinearLayout{9d45bf50 V.E..... ......I. 0,0-1080,1045})
I/AndroidRipper( 5811): [b] Found widget: id=-1 (android.widget.RelativeLayout{9dd51320 V.E..... ......I. 26,26-1054,300})
I/AndroidRipper( 5811): [b] Found widget: id=2131230730 (android.support.v7.widget.AppCompatTextView{9dd51830 V.ED.... ........ 0,0-1028,71 #7f08000a app:id/about_title})
I/AndroidRipper( 5811): [b] Found widget: id=2131230727 (android.support.v7.widget.AppCompatImageView{9dd52b30 V.ED.... ........ 451,84-577,210 #7f080007 app:id/about_logo})
I/AndroidRipper( 5811): [b] Found widget: id=2131230732 (android.support.v7.widget.AppCompatTextView{9dd62b78 V.ED.... ........ 0,223-1028,274 #7f08000c app:id/about_version})
I/AndroidRipper( 5811): [b] Found widget: id=-1 (android.widget.RelativeLayout{9dd632b8 V.E..... ......I. 26,300-1054,1019})
I/AndroidRipper( 5811): [b] Found widget: id=2131230728 (android.support.v7.widget.AppCompatTextView{9dc90640 V.ED.... ........ 0,0-1028,524 #7f080008 app:id/about_text})
I/AndroidRipper( 5811): [b] Found widget: id=2131230729 (android.support.v7.widget.AppCompatTextView{9dc91030 V.ED.... ........ 0,524-446,575 #7f080009 app:id/about_text_email})
I/AndroidRipper( 5811): [b] Found widget: id=2131230731 (android.support.v7.widget.AppCompatTextView{9dc91e78 VFED..CL ........ 0,596-350,647 #7f08000b app:id/about_twitter})
I/AndroidRipper( 5811): [b] Found widget: id=2131230726 (android.support.v7.widget.AppCompatTextView{9dc92980 VFED..CL ........ 0,668-349,719 #7f080006 app:id/about_github})
I/AndroidRipper( 5811): [b] Found widget: id=2131230736 (android.support.v7.widget.ActionBarContainer{9d450188 V.ED.... ......I. 0,0-1080,147 #7f080010 app:id/action_bar_container})
I/AndroidRipper( 5811): [b] Found widget: id=2131230734 (android.support.v7.widget.Toolbar{9d4507c0 V.E..... ......I. 0,0-1080,147 #7f08000e app:id/action_bar})
I/AndroidRipper( 5811): [b] Found widget: id=-1 (android.support.v7.widget.AppCompatTextView{9d459128 V.ED.... ........ 189,38-331,109})
I/AndroidRipper( 5811): [b] Found widget: id=-1 (android.support.v7.widget.AppCompatImageButton{9d452b80 VFED..C. ........ 0,0-147,147})
I/AndroidRipper( 5811): [b] Found widget: id=-1 (android.support.v7.widget.ActionMenuView{9dc99190 V.E..... ......ID 1080,0-1080,147})
I/AndroidRipper( 5811): [b] Found widget: id=2131230742 (android.support.v7.widget.ActionBarContextView{9d453f90 G.E..... ......I. 0,0-0,0 #7f080016 app:id/action_context_bar})
I/AndroidRipper( 5811): [b] Found widget: id=-1 (com.android.internal.policy.impl.PhoneWindow$DecorView{9dc59678 V.E..... R.....I. 0,0-1080,1794})
V/AndroidRipperService( 5441): broadcast() done
V/        ( 5441): ready
D/dalvikvm( 5441): GC_CONCURRENT freed 419K, 17% free 3082K/3704K, paused 2ms+1ms, total 4ms
V/AndroidRipperService( 5441): send()
V/RipperService( 5441): EVT
V/AndroidRipperService( 5441): mHandler.handleMessage() RECIVED
V/AndroidRipperService( 5441): broadcast()
I/AndroidRipper( 5811): Recived message: EVT
V/RipperTestCase( 5811): START_EVENT[21|1629037370768]
V/AndroidRipperService( 5441): broadcast() done
V/        ( 5441): ready
I/AndroidRipper( 5811): [b] Retrieved from return list id=-1
I/AndroidRipper( 5811): [b] Testing for type (android.support.v7.widget.AppCompatImageButton) against the original (button)
I/AndroidRipper( 5811): [b] Testing for name () against the original ()
D/dalvikvm( 1568): GC_FOR_ALLOC freed 1606K, 47% free 9296K/17364K, paused 10ms, total 10ms
D/EGL_emulation( 5811): eglMakeCurrent: 0xb87eee20: ver 3 0
E/SoundPool( 1568): error loading /system/media/audio/ui/Effect_Tick.ogg
W/AudioService( 1568): Soundpool could not load file: /system/media/audio/ui/Effect_Tick.ogg
E/SoundPool( 1568): error loading /system/media/audio/ui/Effect_Tick.ogg
W/AudioService( 1568): Soundpool could not load file: /system/media/audio/ui/Effect_Tick.ogg
E/SoundPool( 1568): error loading /system/media/audio/ui/Effect_Tick.ogg
W/AudioService( 1568): Soundpool could not load file: /system/media/audio/ui/Effect_Tick.ogg
E/SoundPool( 1568): error loading /system/media/audio/ui/Effect_Tick.ogg
W/AudioService( 1568): Soundpool could not load file: /system/media/audio/ui/Effect_Tick.ogg
E/SoundPool( 1568): error loading /system/media/audio/ui/Effect_Tick.ogg
W/AudioService( 1568): Soundpool could not load file: /system/media/audio/ui/Effect_Tick.ogg
E/SoundPool( 1568): error loading /system/media/audio/ui/KeypressStandard.ogg
W/AudioService( 1568): Soundpool could not load file: /system/media/audio/ui/KeypressStandard.ogg
E/SoundPool( 1568): error loading /system/media/audio/ui/KeypressSpacebar.ogg
W/AudioService( 1568): Soundpool could not load file: /system/media/audio/ui/KeypressSpacebar.ogg
E/SoundPool( 1568): error loading /system/media/audio/ui/KeypressDelete.ogg
W/AudioService( 1568): Soundpool could not load file: /system/media/audio/ui/KeypressDelete.ogg
E/SoundPool( 1568): error loading /system/media/audio/ui/KeypressReturn.ogg
W/AudioService( 1568): Soundpool could not load file: /system/media/audio/ui/KeypressReturn.ogg
E/SoundPool( 1568): error loading /system/media/audio/ui/KeypressInvalid.ogg
W/AudioService( 1568): Soundpool could not load file: /system/media/audio/ui/KeypressInvalid.ogg
W/AudioService( 1568): onLoadSoundEffects(), Error -1 while loading samples
D/EGL_emulation( 5811): eglMakeCurrent: 0xb87eee20: ver 3 0
E/EGL_emulation( 5811): tid 5811: eglSurfaceAttrib(1199): error 0x3009 (EGL_BAD_MATCH)
W/HardwareRenderer( 5811): Backbuffer cannot be preserved
D/EGL_emulation( 5811): eglMakeCurrent: 0xb87eee20: ver 3 0
D/EGL_emulation( 5811): eglMakeCurrent: 0xb87eee20: ver 3 0
V/AndroidRipperService( 5441): send()
V/RipperTestCase( 5811): END_EVENT[21|1629037372080]
V/RipperService( 5441): PING
V/AndroidRipperService( 5441): mHandler.handleMessage() RECIVED
V/AndroidRipperService( 5441): broadcast()
V/AndroidRipperService( 5441): broadcast() done
V/        ( 5441): ready
I/AndroidRipper( 5811): Recived message: PING
V/AndroidRipperService( 5441): send()
V/RipperService( 5441): DSC
V/AndroidRipperService( 5441): mHandler.handleMessage() RECIVED
V/AndroidRipperService( 5441): broadcast()
I/AndroidRipper( 5811): Recived message: DSC
I/AndroidRipper( 5811): [b] Found widget: id=-1 (android.widget.LinearLayout{9d07b250 V.E..... ........ 0,0-1080,1794})
I/AndroidRipper( 5811): [b] Found widget: id=16909070 (android.view.ViewStub{9d0afd80 G.E..... ......I. 0,0-0,0 #102030e})
V/AndroidRipperService( 5441): broadcast() done
V/        ( 5441): ready
I/AndroidRipper( 5811): [b] Found widget: id=-1 (android.widget.FrameLayout{9d0a3e40 V.E..... ........ 0,66-1080,1794})
I/AndroidRipper( 5811): [b] Found widget: id=2131230783 (android.support.v7.widget.ActionBarOverlayLayout{9d0811d0 V.ED.... ........ 0,0-1080,1728 #7f08003f app:id/decor_content_parent})
I/AndroidRipper( 5811): [b] Found widget: id=16908290 (android.support.v7.widget.ContentFrameLayout{9d0cede8 V.ED.... ........ 0,273-1080,1728 #1020002 android:id/content})
I/AndroidRipper( 5811): [b] Found widget: id=2131230814 (android.widget.FrameLayout{9d0dd820 V.E..... ........ 0,0-1080,1455 #7f08005e app:id/home_content})
I/AndroidRipper( 5811): [b] Found widget: id=-1 (android.widget.RelativeLayout{9dc4b400 V.E..... ........ 0,0-1080,1455})
I/AndroidRipper( 5811): [b] Found widget: id=2131230843 (com.vlille.checker.ui.osm.MapView{9dc4b940 V.E..... ........ 0,0-1080,1455 #7f08007b app:id/mapview})
I/AndroidRipper( 5811): [b] Found widget: id=2131230842 (android.support.design.widget.FloatingActionButton{9dcf2dd8 VFED..C. ........ 848,21-1059,264 #7f08007a app:id/maps_location_enable})
I/AndroidRipper( 5811): [b] Found widget: id=2131230905 (android.widget.RelativeLayout{9d0deaa8 G.E...C. ......I. 0,1329-1080,1455 #7f0800b9 app:id/snackContainer})
I/AndroidRipper( 5811): [b] Found widget: id=2131230906 (android.support.v7.widget.AppCompatTextView{9d0df0f0 V.ED.... ........ 63,37-213,88 #7f0800ba app:id/snackMessage})
I/AndroidRipper( 5811): [b] Found widget: id=2131230904 (android.support.v7.widget.AppCompatButton{9d0e0be8 GFED..CL ......I. 0,0-0,0 #7f0800b8 app:id/snackButton})
I/AndroidRipper( 5811): [b] Found widget: id=2131230736 (android.support.v7.widget.ActionBarContainer{9d0a4dd8 V.ED.... ........ 0,0-1080,273 #7f080010 app:id/action_bar_container})
I/AndroidRipper( 5811): [b] Found widget: id=2131230734 (android.support.v7.widget.Toolbar{9d0691a8 V.E..... ........ 0,0-1080,147 #7f08000e app:id/action_bar})
I/AndroidRipper( 5811): [b] Found widget: id=-1 (android.support.v7.widget.AppCompatTextView{9d0d6b58 V.ED.... ........ 42,38-362,109})
D/dalvikvm( 5441): GC_CONCURRENT freed 388K, 17% free 3082K/3704K, paused 1ms+1ms, total 3ms
I/AndroidRipper( 5811): [b] Found widget: id=-1 (android.support.v7.widget.ActionMenuView{9d335240 V.E..... ........ 849,0-1080,147})
I/AndroidRipper( 5811): [b] Found widget: id=2131230834 (android.support.v7.view.menu.ActionMenuItemView{9d3673c8 VFED..CL ........ 0,10-126,136 #7f080072 app:id/main_menu_refresh})
I/AndroidRipper( 5811): [b] Found widget: id=-1 (android.support.v7.widget.ActionMenuPresenter$OverflowMenuButton{9d068aa8 VFED..CL ........ 126,10-231,136})
I/AndroidRipper( 5811): [b] Found widget: id=2131230742 (android.support.v7.widget.ActionBarContextView{9d0b7e48 G.E..... ......I. 0,0-0,0 #7f080016 app:id/action_context_bar})
I/AndroidRipper( 5811): [b] Found widget: id=-1 (android.support.v7.widget.ScrollingTabContainerView{9d082288 VFED.... ........ 0,147-1080,273})
I/AndroidRipper( 5811): [b] Found widget: id=-1 (android.support.v7.widget.LinearLayoutCompat{9d083108 V.ED.... ........ 0,0-1080,126})
I/AndroidRipper( 5811): [b] Found widget: id=-1 (android.support.v7.widget.ScrollingTabContainerView$TabView{9d06b998 VFE...C. ........ 2,0-360,126})
I/AndroidRipper( 5811): [b] Found widget: id=-1 (android.support.v7.widget.AppCompatImageView{9d0b4e38 V.ED.... ........ 137,21-221,105})
I/AndroidRipper( 5811): [b] Found widget: id=-1 (android.support.v7.widget.ScrollingTabContainerView$TabView{9d3298a8 VFE...C. ........ 362,0-721,126})
I/AndroidRipper( 5811): [b] Found widget: id=-1 (android.support.v7.widget.AppCompatImageView{9d32a4d8 V.ED.... ........ 137,21-221,105})
I/AndroidRipper( 5811): [b] Found widget: id=-1 (android.support.v7.widget.ScrollingTabContainerView$TabView{9d332788 VFE...C. ..S..... 723,0-1082,126})
I/AndroidRipper( 5811): [b] Found widget: id=-1 (android.support.v7.widget.AppCompatImageView{9d3333b8 V.ED.... ..S..... 137,21-221,105})
I/AndroidRipper( 5811): [b] Found widget: id=-1 (com.android.internal.policy.impl.PhoneWindow$DecorView{9d097da0 V.E..... R....... 0,0-1080,1794})
V/AndroidRipperService( 5441): send()
V/RipperService( 5441): EVT
V/AndroidRipperService( 5441): mHandler.handleMessage() RECIVED
V/AndroidRipperService( 5441): broadcast()
V/AndroidRipperService( 5441): broadcast() done
V/        ( 5441): ready
I/AndroidRipper( 5811): Recived message: EVT
V/RipperTestCase( 5811): START_EVENT[22|1629037372192]
I/AndroidRipper( 5811): [b] Retrieved from return list id=-1
I/AndroidRipper( 5811): [b] Testing for type (android.support.v7.widget.ScrollingTabContainerView$TabView) against the original (linearLayout)
I/AndroidRipper( 5811): [b] Testing for name () against the original ()
E/SoundPool( 1568): error loading /system/media/audio/ui/Effect_Tick.ogg
W/AudioService( 1568): Soundpool could not load file: /system/media/audio/ui/Effect_Tick.ogg
E/SoundPool( 1568): error loading /system/media/audio/ui/Effect_Tick.ogg
W/AudioService( 1568): Soundpool could not load file: /system/media/audio/ui/Effect_Tick.ogg
E/SoundPool( 1568): error loading /system/media/audio/ui/Effect_Tick.ogg
W/AudioService( 1568): Soundpool could not load file: /system/media/audio/ui/Effect_Tick.ogg
E/SoundPool( 1568): error loading /system/media/audio/ui/Effect_Tick.ogg
W/AudioService( 1568): Soundpool could not load file: /system/media/audio/ui/Effect_Tick.ogg
E/SoundPool( 1568): error loading /system/media/audio/ui/Effect_Tick.ogg
W/AudioService( 1568): Soundpool could not load file: /system/media/audio/ui/Effect_Tick.ogg
E/SoundPool( 1568): error loading /system/media/audio/ui/KeypressStandard.ogg
W/AudioService( 1568): Soundpool could not load file: /system/media/audio/ui/KeypressStandard.ogg
E/SoundPool( 1568): error loading /system/media/audio/ui/KeypressSpacebar.ogg
W/AudioService( 1568): Soundpool could not load file: /system/media/audio/ui/KeypressSpacebar.ogg
E/SoundPool( 1568): error loading /system/media/audio/ui/KeypressDelete.ogg
W/AudioService( 1568): Soundpool could not load file: /system/media/audio/ui/KeypressDelete.ogg
E/SoundPool( 1568): error loading /system/media/audio/ui/KeypressReturn.ogg
W/AudioService( 1568): Soundpool could not load file: /system/media/audio/ui/KeypressReturn.ogg
E/SoundPool( 1568): error loading /system/media/audio/ui/KeypressInvalid.ogg
W/AudioService( 1568): Soundpool could not load file: /system/media/audio/ui/KeypressInvalid.ogg
W/AudioService( 1568): onLoadSoundEffects(), Error -1 while loading samples
D/EGL_emulation( 5811): eglMakeCurrent: 0xb87eee20: ver 3 0
V/AndroidRipperService( 5441): send()
V/RipperTestCase( 5811): END_EVENT[22|1629037373504]
D/dalvikvm( 1568): GC_FOR_ALLOC freed 1578K, 47% free 9299K/17364K, paused 7ms, total 7ms
V/RipperService( 5441): PING
V/AndroidRipperService( 5441): mHandler.handleMessage() RECIVED
V/AndroidRipperService( 5441): broadcast()
V/AndroidRipperService( 5441): broadcast() done
V/        ( 5441): ready
I/AndroidRipper( 5811): Recived message: PING
V/AndroidRipperService( 5441): send()
V/RipperService( 5441): DSC
V/AndroidRipperService( 5441): mHandler.handleMessage() RECIVED
V/AndroidRipperService( 5441): broadcast()
I/AndroidRipper( 5811): Recived message: DSC
V/AndroidRipperService( 5441): broadcast() done
V/        ( 5441): ready
I/AndroidRipper( 5811): [b] Found widget: id=-1 (android.widget.LinearLayout{9d07b250 V.E..... ......I. 0,0-1080,1794})
I/AndroidRipper( 5811): [b] Found widget: id=16909070 (android.view.ViewStub{9d0afd80 G.E..... ......I. 0,0-0,0 #102030e})
I/AndroidRipper( 5811): [b] Found widget: id=-1 (android.widget.FrameLayout{9d0a3e40 V.E..... ......I. 0,66-1080,1794})
I/AndroidRipper( 5811): [b] Found widget: id=2131230783 (android.support.v7.widget.ActionBarOverlayLayout{9d0811d0 V.ED.... ......I. 0,0-1080,1728 #7f08003f app:id/decor_content_parent})
I/AndroidRipper( 5811): [b] Found widget: id=16908290 (android.support.v7.widget.ContentFrameLayout{9d0cede8 V.ED.... ......I. 0,273-1080,1728 #1020002 android:id/content})
I/AndroidRipper( 5811): [b] Found widget: id=2131230814 (android.widget.FrameLayout{9d0dd820 V.E..... ......I. 0,0-1080,1455 #7f08005e app:id/home_content})
I/AndroidRipper( 5811): [b] Found widget: id=-1 (android.widget.LinearLayout{9dcce3e0 V.E..... ......I. 0,0-1080,1455})
I/AndroidRipper( 5811): [b] Found widget: id=16908292 (android.widget.RelativeLayout{9dcce670 V.E..... ......I. 0,0-1080,175 #1020004 android:id/empty})
D/dalvikvm( 5441): GC_CONCURRENT freed 390K, 17% free 3082K/3704K, paused 2ms+1ms, total 4ms
I/AndroidRipper( 5811): [b] Found widget: id=-1 (android.support.v7.widget.AppCompatTextView{9dcceb70 V.ED.... ........ 26,26-1054,77})
